Postcode District,Cars
LL45,345
LL46,965
LL47,303
LL48,1307
LL49,2142
LL51,476
LL52,1518
LL53,8961
LL54,6419
LL55,11079
LL56,1253
LL57,10541
LL58,2071
LL59,3203
LL60,1932
LL61,3643
LL62,1133
LL63,755
LL64,437
LL65,11805
LL66,185
LL67,753
LL68,3471
LL69,415
LL70,171
LL71,1176
LL72,426
LL73,156
LL74,1475
LL75,843
LL76,190
LL77,4157
LL78,326
LN1,13586
LN10,3786
LN11,16274
LN12,6647
LN13,4728
LN2,19134
LN3,5983
LN4,22951
LN5,16338
LN6,31865
LN7,3913
LN8,10818
LN9,5770
LS1,52615
LS10,13169
LS11,10361
LS12,21263
LS13,13973
LS14,14008
LS15,16760
LS16,18209
LS17,23323
LS18,10177
LS19,10540
LS2,697
LS20,6711
LS21,9902
LS22,9650
LS23,5450
LS24,7094
LS25,22419
LS26,15400
LS27,17181
LS28,19770
LS29,17921
LS3,465
LS4,2404
LS5,29958
LS6,9196
LS7,10298
LS8,18260
LS9,10508
LU1,16693
LU2,27984
LU3,26493
LU4,21279
LU5,20773
LU6,19452
LU7,33837
M1,1237
M10,c
M11,7994
M12,5367
M13,5066
M14,9722
M15,4249
M16,12149
M17,440
M18,7371
M19,12343
M2,213
M20,18079
M21,11574
M22,16224
M23,12056
M24,20830
M25,13567
M26,16530
M27,18517
M28,20955
M29,12335
M3,3354
M30,14990
M31,3366
M32,12006
M33,30055
M34,21962
M35,8900
M38,4627
M4,2698
M40,14871
M41,21336
M43,10037
M44,9305
M45,10256
M46,10146
M5,5004
M50,1589
M6,10799
M60,28
M7,8547
M8,10309
M9,13703
M90,102
ME1,15149
ME10,25325
ME11,1747
ME12,20507
ME13,15012
ME14,17464
ME15,26936
ME16,17023
ME17,16202
ME18,4689
ME19,14498
ME2,22091
ME20,12940
ME3,17416
ME4,12534
ME5,27601
ME6,5973
ME7,22611
ME8,27423
ME9,14046
MK1,2222
MK10,35332
MK11,4829
MK12,6433
MK13,8727
MK14,154491
MK15,8761
MK16,17392
MK17,12525
MK18,20440
MK19,7507
MK2,6827
MK3,13183
MK4,12338
MK40,15135
MK41,22591
MK42,25235
MK43,24039
MK44,27299
MK45,29884
MK46,5606
MK5,7785
MK6,11168
MK7,7837
MK8,6998
MK9,1366
ML1,26045
ML10,6363
ML11,18068
ML12,5156
ML2,17233
ML3,23722
ML4,9464
ML5,18958
ML6,25072
ML7,7074
ML8,10555
ML9,11105
N1,15292
N10,8741
N11,10477
N12,10952
N13,11685
N14,13297
N15,9061
N16,11587
N17,14417
N18,9585
N19,6485
N1C,204
N2,8437
N20,9219
N21,11179
N22,10370
N3,10015
N4,9123
N5,4818
N6,6348
N7,7586
N8,9999
N9,16061
NE1,1395
NE10,12707
NE11,7305
NE12,16386
NE13,9456
NE15,13629
NE16,12388
NE17,2029
NE18,586
NE19,1314
NE2,5435
NE20,7759
NE21,7866
NE22,8791
NE23,19146
NE24,17562
NE25,15643
NE26,9205
NE27,7221
NE28,17883
NE29,14654
NE3,22676
NE30,10651
NE31,8859
NE32,9683
NE33,9513
NE34,20939
NE35,2833
NE36,3753
NE37,7963
NE38,15192
NE39,4450
NE4,10236
NE40,7471
NE41,1246
NE42,6198
NE43,2825
NE44,671
NE45,2196
NE46,8024
NE47,4520
NE48,2516
NE49,2091
NE5,18589
NE6,14343
NE61,18551
NE62,4613
NE63,12103
NE64,2509
NE65,11597
NE66,9482
NE67,602
NE68,981
NE69,211
NE7,6681
NE70,1056
NE71,1657
NE8,8797
NE9,14554
NE99,7
NG1,1582
NG10,24271
NG11,16782
NG12,19928
NG13,12881
NG14,11294
NG15,22521
NG16,34241
NG17,36002
NG18,21482
NG19,26863
NG2,24016
NG20,13024
NG21,12781
NG22,16015
NG23,12019
NG24,22849
NG25,5216
NG3,18978
NG31,22856
NG32,8861
NG33,6421
NG34,24436
NG4,19221
NG5,37788
NG6,14220
NG7,10873
NG8,25568
NG9,33469
NG90,c
NN1,12106
NN10,22875
NN11,23090
NN12,16559
NN13,13389
NN14,27607
NN15,26652
NN16,14071
NN17,15920
NN18,18307
NN2,18567
NN29,7183
NN3,39474
NN4,27568
NN5,21158
NN6,23399
NN7,18841
NN8,25789
NN9,16410
NP1,38
NP10,14562
NP11,18893
NP12,17519
NP13,9657
NP15,5274
NP16,14074
NP18,10460
NP19,24900
NP2,28
NP20,23153
NP22,10659
NP23,16331
NP24,2058
NP25,9292
NP26,13870
NP3,14
NP4,24190
NP44,24937
NP5,34
NP6,55
NP7,15684
NP8,3424
NP9,31
NR1,10285
NR10,14375
NR11,11635
NR12,13541
NR13,17367
NR14,16382
NR15,10214
NR16,8441
NR17,10388
NR18,11929
NR19,11101
NR2,9629
NR20,12323
NR21,9625
NR22,508
NR23,1635
NR24,2732
NR25,5079
NR26,4337
NR27,5914
NR28,9913
NR29,12923
NR3,13160
NR30,12388
NR31,24437
NR32,19005
NR33,20495
NR34,13225
NR35,6570
NR4,9894
NR5,12324
NR6,14234
NR7,17973
NR8,13490
NR9,11836
NW1,9074
NW10,26986
NW11,11185
NW2,17880
NW3,13409
NW4,10891
NW5,5762
NW6,13144
NW7,12548
NW8,7081
NW9,25201
OL1,7642
OL10,12556
OL11,19363
OL12,20730
OL13,7706
OL14,6897
OL15,7407
OL16,15842
OL2,19566
OL3,8886
OL4,18261
OL5,5348
OL6,11298
OL7,6568
OL8,13960
OL9,16115
OX1,6056
OX10,16087
OX11,22584
OX12,16572
OX13,9539
OX14,24399
OX15,13588
OX16,23505
OX17,13204
OX18,15135
OX2,15787
OX20,3020
OX25,24495
OX26,23683
OX27,4823
OX28,14615
OX29,16351
OX3,16021
OX33,4764
OX39,5274
OX4,22129
OX44,5280
OX49,2808
OX5,13363
OX6,30
OX7,14868
OX8,78
OX9,9116
PA1,8759
PA10,2169
PA11,3389
PA12,1851
PA13,2706
PA14,6596
PA15,5879
PA16,12611
PA17,1249
PA18,1557
PA19,5737
PA2,17901
PA20,2427
PA21,428
PA22,192
PA23,5694
PA24,275
PA25,44
PA26,71
PA27,417
PA28,3208
PA29,1137
PA3,9378
PA30,688
PA31,2764
PA32,644
PA33,382
PA34,4573
PA35,813
PA36,27
PA37,1640
PA38,514
PA39,c
PA4,11848
PA41,90
PA42,534
PA43,404
PA44,167
PA45,72
PA46,117
PA47,72
PA48,181
PA49,107
PA5,9642
PA6,3993
PA60,117
PA61,79
PA62,11
PA63,6
PA64,59
PA65,124
PA66,96
PA67,123
PA68,c
PA69,10
PA7,4770
PA70,37
PA71,23
PA72,245
PA73,23
PA74,8
PA75,679
PA76,64
PA77,339
PA78,98
PA8,7501
PA80,168
PA82,c
PA86,7
PA87,c
PA9,1085
PE1,102819
PE10,14446
PE11,25198
PE12,25258
PE13,19879
PE14,13926
PE15,17072
PE16,6410
PE17,94
PE18,38
PE19,26135
PE2,24239
PE20,9479
PE21,21400
PE22,10820
PE23,5399
PE24,6936
PE25,9707
PE26,7165
PE27,11420
PE28,32420
PE29,19416
PE3,14588
PE30,20990
PE31,11869
PE32,10117
PE33,9488
PE34,9026
PE35,47
PE36,3389
PE37,6436
PE38,8979
PE4,14842
PE5,1022
PE6,23550
PE7,26553
PE8,11177
PE9,18825
PH1,19966
PH10,6163
PH11,1900
PH12,1197
PH13,2332
PH14,1285
PH15,1823
PH16,2074
PH17,89
PH18,415
PH19,52
PH2,18361
PH20,794
PH21,1060
PH22,1625
PH23,429
PH24,422
PH25,564
PH26,1974
PH3,3950
PH30,5
PH31,289
PH32,353
PH33,5356
PH34,555
PH35,172
PH36,698
PH37,78
PH38,109
PH39,220
PH4,565
PH40,174
PH41,393
PH42,40
PH43,5
PH44,5
PH49,577
PH5,488
PH50,376
PH6,1485
PH7,4609
PH8,1066
PH9,537
PL1,7996
PL10,1795
PL11,5305
PL12,12450
PL13,5453
PL14,13642
PL15,12493
PL16,1307
PL17,6139
PL18,3161
PL19,9424
PL2,13133
PL20,7196
PL21,11043
PL22,2238
PL23,1872
PL24,5773
PL25,13811
PL26,16343
PL27,7065
PL28,2271
PL29,527
PL3,14507
PL30,6782
PL31,8009
PL32,2552
PL33,1119
PL34,1006
PL35,598
PL4,9363
PL5,18735
PL6,22112
PL7,17999
PL8,4063
PL9,17045
PO1,7944
PO10,10913
PO11,10899
PO12,21757
PO13,17686
PO14,19350
PO15,13214
PO16,18299
PO17,4210
PO18,9399
PO19,15165
PO2,16022
PO20,21179
PO21,21404
PO22,18038
PO3,9677
PO30,15083
PO31,7509
PO32,4543
PO33,15212
PO34,1334
PO35,2195
PO36,8650
PO37,4655
PO38,7140
PO39,1420
PO4,16259
PO40,3151
PO41,1425
PO5,8793
PO6,48170
PO7,24729
PO8,21963
PO9,24061
PR1,25300
PR2,37222
PR25,16703
PR26,7883
PR3,24678
PR4,38321
PR5,21701
PR6,19670
PR7,33344
PR8,27031
PR9,21352
RG1,13660
RG10,11989
RG11,61
RG12,37938
RG13,18
RG14,22848
RG15,17
RG16,33
RG17,9410
RG18,11444
RG19,10024
RG2,18932
RG20,13317
RG21,12502
RG22,22269
RG23,7563
RG24,19986
RG25,5746
RG26,14273
RG27,15544
RG28,3575
RG29,4248
RG3,38
RG30,20126
RG31,16034
RG4,21340
RG40,18748
RG41,18429
RG42,16754
RG45,8936
RG5,15068
RG6,19558
RG7,22335
RG8,12340
RG9,14946
RH1,25114
RH10,38667
RH11,25881
RH12,28931
RH13,23990
RH14,10822
RH15,18018
RH16,19341
RH17,12918
RH18,2735
RH19,20267
RH2,14966
RH20,18294
RH3,2939
RH4,8618
RH5,11248
RH6,19367
RH7,5389
RH8,9276
RH9,3833
RM1,9110
RM10,13169
RM11,16347
RM12,15949
RM13,14264
RM14,14216
RM15,15054
RM16,21848
RM17,13166
RM18,8058
RM19,3423
RM2,6377
RM20,3330
RM3,19165
RM4,3014
RM5,9224
RM6,12959
RM7,13010
RM8,15315
RM9,12269
S1,816
S10,16668
S11,14010
S12,15839
S13,13477
S14,2636
S17,9105
S18,14297
S19,12
S2,12503
S20,15553
S21,11092
S25,11252
S26,13967
S3,3729
S30,61
S31,41
S32,3659
S33,2935
S35,25811
S36,15960
S4,5005
S40,17246
S41,22341
S42,16556
S43,20737
S44,11615
S45,7393
S49,c
S5,21253
S6,24906
S60,20113
S61,15864
S62,8999
S63,19171
S64,14727
S65,13456
S66,23259
S7,7485
S70,16899
S71,22283
S72,12267
S73,13644
S74,8503
S75,24458
S8,19538
S80,14368
S81,20768
S9,10867
S98,c
SA1,16668
SA10,16885
SA11,16819
SA12,15306
SA13,9485
SA14,19441
SA15,18211
SA16,4638
SA17,5698
SA18,16566
SA19,5669
SA2,17353
SA20,1844
SA3,15067
SA31,8765
SA32,4993
SA33,7698
SA34,3106
SA35,571
SA36,234
SA37,901
SA38,2787
SA39,1545
SA4,29750
SA40,1673
SA41,1268
SA42,1222
SA43,7333
SA44,6990
SA45,859
SA46,1398
SA47,610
SA48,4887
SA5,15695
SA6,16678
SA61,6926
SA62,12859
SA63,771
SA64,1261
SA65,2360
SA66,1977
SA67,4535
SA68,2598
SA69,2151
SA7,8610
SA70,4843
SA71,5722
SA72,5111
SA73,10722
SA8,7207
SA9,8391
SA99,6383
SE1,11517
SE10,7460
SE11,4021
SE12,9392
SE13,10184
SE14,5035
SE15,13276
SE16,9643
SE17,4834
SE18,20378
SE19,8705
SE2,8724
SE20,6912
SE21,5036
SE22,8078
SE23,9610
SE24,4545
SE25,10984
SE26,8737
SE27,5820
SE28,8415
SE3,11490
SE4,7151
SE5,8886
SE6,16328
SE7,5902
SE8,5996
SE9,24635
SG1,25639
SG10,1383
SG11,5605
SG12,16826
SG13,9838
SG14,11181
SG15,3311
SG16,3892
SG17,8547
SG18,16738
SG19,15601
SG2,22127
SG3,4231
SG4,16848
SG5,18840
SG6,17723
SG7,7858
SG8,24131
SG9,7787
SK1,5234
SK10,23436
SK11,19826
SK12,11833
SK13,16508
SK14,22088
SK15,13230
SK16,8902
SK17,16267
SK2,14512
SK22,6528
SK23,10510
SK3,221940
SK4,17855
SK5,11886
SK6,27529
SK7,23859
SK8,33223
SK9,22434
SL0,7497
SL1,132673
SL2,25774
SL3,29355
SL4,23058
SL5,15445
SL6,46607
SL7,13377
SL8,4237
SL9,14079
SM1,16273
SM2,13255
SM3,10398
SM4,14632
SM5,17259
SM6,16570
SM7,11082
SN1,12621
SN10,18995
SN11,13782
SN12,16033
SN13,10022
SN14,19858
SN15,20339
SN16,9260
SN2,19283
SN25,22187
SN26,1331
SN3,28218
SN4,17091
SN5,148301
SN6,13603
SN7,9057
SN8,15121
SN9,5089
SO1,5
SO14,7825
SO15,17145
SO16,30545
SO17,5737
SO18,17756
SO19,26396
SO20,5458
SO21,13141
SO22,13242
SO23,11006
SO24,7704
SO3,20
SO30,19940
SO31,28595
SO32,14995
SO4,47
SO40,24712
SO41,20362
SO42,3368
SO43,3017
SO45,20545
SO5,44
SO50,26666
SO51,18668
SO52,4301
SO53,19749
SP1,10990
SP10,20713
SP11,19662
SP2,14977
SP3,7797
SP4,20188
SP5,15366
SP6,9448
SP7,9219
SP8,8938
SP9,4991
SR1,1082
SR2,12618
SR3,16796
SR4,15079
SR5,12656
SR6,14624
SR7,13359
SR8,14825
SS0,17273
SS1,12197
SS11,11059
SS12,10320
SS13,10705
SS14,11808
SS15,23644
SS16,14365
SS17,18611
SS2,16357
SS3,15001
SS4,12305
SS5,13447
SS6,17611
SS7,28919
SS8,20069
SS9,26051
ST1,12888
ST10,14703
ST11,5837
ST12,2417
ST13,15078
ST14,11596
ST15,12976
ST16,15349
ST17,20035
ST18,11801
ST19,9249
ST2,14811
ST20,4433
ST21,4050
ST3,31886
ST4,24991
ST5,38471
ST6,28327
ST7,30658
ST8,11347
ST9,7480
SW10,4850
SW11,16690
SW12,7918
SW13,5941
SW14,6601
SW15,17632
SW16,23685
SW17,15223
SW18,18095
SW19,24710
SW1A,241
SW1E,261
SW1H,292
SW1P,2670
SW1V,4397
SW1W,4627
SW1X,2375
SW1Y,239
SW2,10703
SW20,11152
SW3,7043
SW4,8260
SW5,2790
SW6,17492
SW7,5360
SW8,6213
SW9,7516
SY1,13079
SY10,9920
SY11,14049
SY12,5065
SY13,11858
SY14,4512
SY15,3523
SY16,7887
SY17,2184
SY18,2513
SY19,612
SY2,8959
SY20,3559
SY21,9692
SY22,5684
SY23,11944
SY24,2470
SY25,2590
SY3,17984
SY4,15931
SY5,13795
SY6,4347
SY7,6992
SY8,10856
SY9,1617
TA1,20107
TA10,6666
TA11,6368
TA12,3929
TA13,2756
TA14,1937
TA15,430
TA16,1261
TA17,412
TA18,6411
TA19,7576
TA2,16019
TA20,12096
TA21,11763
TA22,1692
TA23,3229
TA24,9981
TA3,10057
TA4,12330
TA5,7377
TA6,25059
TA7,10627
TA8,9465
TA9,7770
TD1,8349
TD10,626
TD11,4345
TD12,2561
TD13,562
TD14,3429
TD15,8853
TD2,1590
TD3,623
TD4,1293
TD5,6255
TD6,4737
TD7,3804
TD8,3085
TD9,8582
TF1,20283
TF10,11888
TF11,6868
TF12,3198
TF13,2340
TF2,20374
TF3,11556
TF4,10967
TF5,3108
TF6,3823
TF7,7670
TF8,1936
TF9,14998
TN1,4616
TN10,8690
TN11,9264
TN12,18585
TN13,13192
TN14,10247
TN15,17085
TN16,12325
TN17,8914
TN18,4108
TN19,3427
TN2,15396
TN20,2525
TN21,11044
TN22,17665
TN23,20319
TN24,16745
TN25,11840
TN26,7928
TN27,9310
TN28,5220
TN29,7922
TN3,7742
TN30,6098
TN31,8502
TN32,3248
TN33,7750
TN34,12776
TN35,8898
TN36,1494
TN37,8930
TN38,12959
TN39,14482
TN4,15270
TN40,8567
TN5,5719
TN6,15664
TN7,1768
TN8,8830
TN9,8710
TQ1,15040
TQ10,2500
TQ11,2328
TQ12,32310
TQ13,14915
TQ14,10568
TQ2,17184
TQ3,16074
TQ4,10924
TQ5,10093
TQ6,4264
TQ7,10298
TQ8,1020
TQ9,10955
TR1,10789
TR10,5330
TR11,14518
TR12,5622
TR13,11594
TR14,13918
TR15,10913
TR16,9850
TR17,827
TR18,8375
TR19,4708
TR2,6403
TR20,5893
TR21,509
TR22,c
TR23,9
TR24,c
TR25,7
TR26,5345
TR27,8580
TR3,7920
TR4,7827
TR5,2381
TR6,2058
TR7,10507
TR8,6109
TR9,4732
TS1,3111
TS10,17393
TS11,6401
TS12,11692
TS13,4569
TS14,9977
TS15,8458
TS16,5862
TS17,22379
TS18,11718
TS19,15477
TS2,417
TS20,9094
TS21,7532
TS22,5957
TS23,13253
TS24,7897
TS25,16727
TS26,12163
TS27,6453
TS28,2621
TS29,2945
TS3,8569
TS4,5918
TS5,18995
TS6,13254
TS7,12505
TS8,11090
TS9,8159
TW1,10254
TW10,7513
TW11,10030
TW12,10987
TW13,15208
TW14,11954
TW15,15957
TW16,11906
TW17,8975
TW18,14033
TW19,9663
TW2,13058
TW20,11291
TW3,12974
TW4,9935
TW5,11896
TW6,278
TW7,15291
TW8,7675
TW9,8126
UB1,12728
UB10,17903
UB11,68
UB2,11474
UB3,22244
UB4,16674
UB5,16976
UB6,19931
UB7,15162
UB8,18095
UB9,8709
W10,6929
W11,7429
W12,10052
W13,10628
W14,7890
W1A,11
W1B,265
W1C,16
W1D,171
W1F,280
W1G,978
W1H,1711
W1J,855
W1K,1425
W1M,5
W1N,6
W1S,241
W1T,597
W1U,1365
W1V,9
W1W,709
W1X,11
W1Y,8
W2,8919
W3,13722
W4,14965
W5,16276
W6,10267
W7,9465
W8,5811
W9,7403
WA1,11902
WA10,18587
WA11,20888
WA12,11677
WA13,8018
WA14,16063
WA15,22701
WA16,15609
WA2,18656
WA3,26199
WA4,27617
WA5,32782
WA6,11913
WA7,29381
WA8,32763
WA9,21582
WC1A,109
WC1B,217
WC1E,204
WC1H,740
WC1N,748
WC1R,97
WC1V,98
WC1X,981
WC2A,99
WC2B,240
WC2E,105
WC2H,450
WC2N,125
WC2R,91
WD1,26
WD17,8717
WD18,27449
WD19,13926
WD2,38
WD23,14665
WD24,10596
WD25,15732
WD3,24328
WD4,7211
WD5,6691
WD6,19160
WD7,7694
WF1,16734
WF10,23107
WF11,8285
WF12,14944
WF13,9918
WF14,10493
WF15,8635
WF16,5291
WF17,18039
WF2,25127
WF3,17690
WF4,24029
WF5,11085
WF6,10511
WF7,10925
WF8,17603
WF9,18935
WN1,8821
WN2,25606
WN3,15016
WN4,14431
WN5,20598
WN6,21685
WN7,21537
WN8,21314
WR1,4375
WR10,12590
WR11,27564
WR12,4052
WR13,6214
WR14,19183
WR15,4633
WR2,16479
WR3,12791
WR4,12790
WR5,30095
WR6,9497
WR7,4144
WR8,5802
WR9,19674
WS1,9256
WS10,19464
WS11,23245
WS12,19709
WS13,14473
WS14,10416
WS15,21013
WS2,14277
WS3,21912
WS4,8723
WS5,11096
WS6,9551
WS7,17303
WS8,8063
WS9,15066
WV1,5410
WV10,24113
WV11,16408
WV12,12623
WV13,9497
WV14,20767
WV15,5384
WV16,10430
WV2,6980
WV3,13558
WV4,16914
WV5,9269
WV6,22610
WV7,3339
WV8,8187
WV9,3966
YO1,1314
YO10,8106
YO11,9692
YO12,16867
YO13,6299
YO14,5985
YO15,5876
YO16,11151
YO17,12588
YO18,6567
YO19,7667
YO2,50
YO21,6982
YO22,4318
YO23,9649
YO24,12996
YO25,19902
YO26,16466
YO3,30
YO30,12316
YO31,10796
YO32,15791
YO4,45
YO41,6969
YO42,9274
YO43,7948
YO5,14
YO51,3924
YO6,44
YO60,3144
YO61,8858
YO62,6978
YO7,12091
YO8,26045
ZE1,3830
ZE2,7427
ZE3,233
N/A 2,706851
